name,team,opponent_team,date,was_home,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,starts,form,xG&A_form,minutes_per_game,last_season_goals,last_season_assists,last_season_xG,last_season_xA,last_season_points_per_minute,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Vitaly Janelt,Brentford,Manchester City,2022-11-12,False,61,0.0,0.0,0.0,0.0,2,0.0,0.0,0.9,0,1,1.8,0.01,65.87,4.0,0.0,3.0,1.83,0.04,8.0,Brentford,True,Tottenham,,1.07
Vitaly Janelt,Brentford,Tottenham,2022-12-26,True,90,1.0,0.76,0.0,0.05,8,1.0,1.0,10.0,1,1,2.8,0.15,67.38,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,False,West Ham,,0.14
Vitaly Janelt,Brentford,West Ham,2022-12-30,False,31,0.0,0.0,0.0,0.0,1,0.0,0.0,1.6,0,0,2.6,0.15,65.24,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,True,Liverpool,,-0.53
Vitaly Janelt,Brentford,Liverpool,2023-01-02,True,86,0.0,0.02,0.0,0.0,2,1.0,0.0,2.8,0,1,2.6,0.16,66.39,4.0,0.0,3.0,1.83,0.04,3.0,Brentford,True,Bournemouth,,1.46
Vitaly Janelt,Brentford,Bournemouth,2023-01-14,True,90,0.0,0.03,0.0,0.01,3,1.0,1.0,4.1,0,1,3.2,0.16,67.63,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,False,Leicester City,,-0.05
Vitaly Janelt,Brentford,Leicester City,2023-01-22,False,30,0.0,0.0,0.0,0.0,1,0.0,0.0,0.7,0,0,3.0,0.16,65.75,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,True,Southampton,,-0.38
Vitaly Janelt,Brentford,Southampton,2023-02-04,True,29,0.0,0.0,0.0,0.0,1,0.0,0.0,0.5,0,0,1.6,0.01,64.0,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,False,Arsenal,,-0.0
Vitaly Janelt,Brentford,Arsenal,2023-02-11,False,70,0.0,0.0,0.0,0.03,2,0.0,1.0,3.4,0,1,1.8,0.01,64.27,4.0,0.0,3.0,1.83,0.04,7.0,Brentford,True,Crystal Palace,,0.81
Vitaly Janelt,Brentford,Crystal Palace,2023-02-18,True,14,1.0,0.11,0.0,0.0,7,2.0,0.0,5.2,1,0,2.8,0.03,62.09,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,True,Fulham,,-0.3
Vitaly Janelt,Brentford,Fulham,2023-03-06,True,14,0.0,0.0,0.0,0.0,1,0.0,0.0,0.4,0,0,2.4,0.02,60.08,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,False,Everton,,-0.63
Vitaly Janelt,Brentford,Everton,2023-03-11,False,90,0.0,0.0,0.0,0.47,2,0.0,1.0,2.4,0,1,2.6,0.02,61.28,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,False,Southampton,,-1.07
Vitaly Janelt,Brentford,Southampton,2023-03-15,False,45,0.0,0.01,0.0,0.0,1,1.0,0.0,0.4,0,1,2.6,0.02,60.65,4.0,0.0,3.0,1.83,0.04,0.0,Brentford,True,Leeds United,,-0.79
Vitaly Janelt,Brentford,Leeds United,,True,0,,,,,0,,,0.0,0,0,2.2,0.02,58.41,4.0,0.0,3.0,1.83,0.04,0.0,Brentford,False,Brighton,,-0.39
Vitaly Janelt,Brentford,Brighton,,False,0,,,,,0,,,0.0,0,0,0.8,0.0,56.32,4.0,0.0,3.0,1.83,0.04,0.0,Brentford,False,Manchester United,,-0.1
Vitaly Janelt,Brentford,Manchester United,,False,0,,,,,0,,,0.0,0,0,0.6,0.0,54.38,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,True,Newcastle United,,0.73
Vitaly Janelt,Brentford,Newcastle United,2023-04-08,True,9,0.0,0.0,0.0,0.0,1,0.0,0.0,0.1,0,0,0.4,0.0,52.87,4.0,0.0,3.0,1.83,0.04,1.0,Brentford,False,Wolverhampton,,-0.46
Vitaly Janelt,Brentford,Wolverhampton,2023-04-15,False,29,0.0,0.0,0.0,0.08,1,0.0,1.0,1.8,0,0,0.4,0.0,52.1,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,True,Aston Villa,,0.55
Vitaly Janelt,Brentford,Aston Villa,2023-04-22,True,75,0.0,0.0,0.0,0.0,2,0.0,0.0,0.4,0,1,0.8,0.0,52.81,4.0,0.0,3.0,1.83,0.04,3.0,Brentford,False,Chelsea,,-0.72
Vitaly Janelt,Brentford,Chelsea,2023-04-26,False,90,0.0,0.0,0.0,0.08,3,0.0,2.0,5.2,0,1,1.4,0.0,53.94,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,True,Nottingham Forest,,
Vitaly Janelt,Brentford,Nottingham Forest,2023-04-29,True,70,0.0,0.0,0.0,0.03,2,0.0,1.0,2.7,0,1,1.8,0.0,54.41,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,False,Liverpool,,-1.33
Vitaly Janelt,Brentford,Liverpool,2023-05-06,False,81,0.0,0.0,0.0,0.0,2,0.0,0.0,1.1,0,1,2.0,0.0,55.17,4.0,0.0,3.0,1.83,0.04,3.0,Brentford,True,West Ham,,0.63
Vitaly Janelt,Brentford,West Ham,2023-05-14,True,90,0.0,0.0,0.0,0.08,3,0.0,1.0,3.2,0,1,2.4,0.0,56.14,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,False,Tottenham,,-0.03
Vitaly Janelt,Brentford,Tottenham,2023-05-20,False,90,0.0,0.0,0.0,0.0,2,0.0,0.0,0.8,0,1,2.4,0.0,57.05,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,True,Manchester City,,-1.17
Vitaly Janelt,Brentford,Manchester City,2023-05-28,True,90,0.0,0.2,0.0,0.06,2,3.0,1.0,0.0,0,1,2.2,0.04,57.92,4.0,0.0,3.0,1.83,0.04,2.0,Brentford,True,Tottenham,,1.07
