name,team,opponent_team,date,was_home,position,minutes,goals,xG,assists,xA,total_points,shots,key_passes,ict_index,bonus,form,xG&A_form,minutes_per_game
Ollie Watkins,Aston Villa,Norwich,2022-04-30,True,FW,90,1.0,0.54,0.0,0.53,9,6.0,3.0,14.5,3,3.2,0.34,73.44
Ollie Watkins,Aston Villa,Burnley,2022-05-07,False,FW,90,1.0,0.73,0.0,0.11,5,3.0,1.0,12.0,0,4.8,0.44,74.04
Ollie Watkins,Aston Villa,Liverpool,2022-05-10,True,FW,80,0.0,0.15,0.0,0.0,2,1.0,1.0,3.3,0,5.4,0.58,74.24
Ollie Watkins,Aston Villa,Crystal Palace,2022-05-15,True,FW,90,1.0,0.34,0.0,0.1,8,3.0,1.0,8.8,2,4.0,0.36,74.77
Ollie Watkins,Aston Villa,Burnley,2022-05-19,True,FW,77,0.0,0.09,0.0,0.02,2,2.0,1.0,3.9,0,5.2,0.4,74.84
Ollie Watkins,Aston Villa,Manchester City,2022-05-22,False,FW,90,0.0,0.09,1.0,0.1,5,1.0,2.0,0.0,0,5.2,0.37,75.31
Ollie Watkins,Aston Villa,Chelsea,2021-09-11,False,FW,90,0.0,0.78,0.0,0.03,2,6.0,2.0,16.2,0,4.4,0.48,75.76
Ollie Watkins,Aston Villa,Everton,2021-09-18,True,FW,90,0.0,0.0,0.0,0.04,2,0.0,1.0,2.5,0,3.8,0.49,76.18
Ollie Watkins,Aston Villa,Manchester United,2021-09-25,False,FW,90,0.0,0.41,0.0,0.0,2,2.0,0.0,3.8,0,3.8,0.46,76.57
Ollie Watkins,Aston Villa,Tottenham,2021-10-03,False,FW,90,1.0,0.71,0.0,0.0,6,3.0,0.0,8.2,0,2.6,0.47,76.94
Ollie Watkins,Aston Villa,Wolverhampton,2021-10-16,True,FW,90,0.0,0.13,0.0,0.04,4,2.0,1.0,7.9,0,3.4,0.6,77.3
Ollie Watkins,Aston Villa,Arsenal,2021-10-22,False,FW,90,0.0,0.72,0.0,0.0,1,3.0,0.0,4.3,0,3.2,0.41,77.63
