name,position_x,team,bonus,clean_sheets,expected_goals_conceded,goals_conceded,ict_index,kickoff_time,minutes,opponent_team,own_goals,starts,total_points,was_home,goals,shots,xG,time,position_y,date,xA,assists,key_passes,form,xG&A_form,minutes_per_game,clean_sheet_probability,last_season_xG,last_season_xA,last_season_expected_goals_conceded,last_season_clean_sheet_probability,next_week_points,next_team,next_was_home,next_opponent_team,next_week_specific_fixture_difficulty,next_week_holistic_fixture_difficulty
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-01-20,0,Nottingham Forest,0,0,0,True,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Tottenham,1.78,-0.36
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-01-31,0,Tottenham,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Manchester City,0.86,-0.96
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-05,0,Manchester City,0,0,0,True,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Wolverhampton,-0.44,-0.52
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-10,0,Wolverhampton,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Liverpool,-3.47,0.18
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-17,0,Liverpool,0,0,0,True,0.0,0.0,0.0,25.0,Sub,2024-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Manchester City,-1.15,-1.32
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-20,0,Manchester City,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,West Ham,-2.81,-0.22
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-02-26,0,West Ham,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Chelsea,0.13,-0.25
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-02,0,Chelsea,0,0,0,True,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Arsenal,0.51,-0.48
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-09,0,Arsenal,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Burnley,4.94,0.0
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-16,0,Burnley,0,0,0,False,0.0,1.0,0.03,90.0,DL,2024-03-16,0.09,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Crystal Palace,0.84,0.88
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-08-26,0,Crystal Palace,0,0,0,True,,,,,,,,,,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,True,Manchester United,-5.51,0.38
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-03-30,0,Manchester United,0,0,0,True,0.0,0.0,0.0,46.0,Sub,2024-03-30,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,True,Brighton,-1.03,-0.66
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-03,0,Brighton,0,0,0,True,,,,,,,,,,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,False,Aston Villa,3.41,0.29
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-06,0,Aston Villa,0,0,0,False,0.0,1.0,0.05,87.0,DL,2024-04-06,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,True,Sheffield,,0.68
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-13,0,Sheffield,0,0,0,True,0.0,0.0,0.0,41.0,Sub,2024-04-13,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0,0,0,0,0.0,Brentford,False,Luton,,
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-20,0,Luton,0,0,0,False,0.0,0.0,0.0,90.0,DL,2024-04-20,0.17,0.0,2.0,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,False,Everton,,-0.24
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-04-27,0,Everton,0,0,0,False,,,,,,,,,,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,True,Fulham,,-0.13
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-04,0,Fulham,0,0,0,True,,,,,,,,,,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,False,Bournemouth,2.35,0.19
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-11,0,Bournemouth,0,0,0,False,0.0,0.0,0.0,90.0,DL,2024-05-11,0.06,0.0,1.0,0.0,0.01,0.0,0.0,0,0,0,0,0.0,Brentford,True,Newcastle United,,0.55
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2024-05-19,0,Newcastle United,0,0,0,True,0.0,0.0,0.0,79.0,DL,2024-05-19,0.03,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Bournemouth,-0.5,1.22
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-02,0,Bournemouth,0,0,0,True,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Newcastle United,2.44,-0.41
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-16,0,Newcastle United,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Everton,0.56,0.53
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-09-23,0,Everton,0,0,0,True,0.0,0.0,0.0,90.0,DL,2023-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Nottingham Forest,1.35,-0.55
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-01,0,Nottingham Forest,0,0,0,False,,,,,,,,,,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,False,Manchester United,0.17,-0.63
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-07,0,Manchester United,0,0,0,False,0.0,2.0,0.07,90.0,DL,2023-10-07,0.02,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,Brentford,True,Burnley,-3.68,0.39
Charlie Goode,DEF,Brentford,0,0,0.0,0,0.0,2023-10-21,0,Burnley,0,0,0,True,0.0,0.0,0.0,90.0,DL,2023-10-21,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0,0,0,0,,Brentford,True,Crystal Palace,0.84,0.88
